nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
12596 543 6 10 4.094344562222 1
12597 543 5 10 4.204692619391 1
12598 544 5 10 4.418840607797 1
12599 544 4 10 4.127134385045 1
12600 544 9 10 4.477336814478 1
12601 544 8 10 4.488636369732 1
12602 544 6 10 4.356708826690 1
12603 544 8 10 4.499809670330 1
12604 544 4 10 4.094344562222 1
12605 544 4 10 4.158883083360 1
12606 544 4 10 4.077537443906 1
12607 544 4 10 4.043051267835 1
12608 544 3 10 4.219507705176 1
12609 545 6 10 4.317488113536 1
12610 545 5 10 4.143134726392 1
12611 545 8 10 4.394449154672 1
12612 545 6 10 4.304065093204 1
12613 545 6 10 4.143134726392 1
12614 545 5 10 4.158883083360 1
12615 545 4 10 4.356708826690 1
12616 545 4 10 4.343805421854 1
12617 545 5 10 4.110873864173 1
12618 545 5 10 4.143134726392 1
12619 545 3 10 4.043051267835 1
12620 545 6 10 4.276666119016 1
12621 545 6 10 4.174387269896 1
12622 545 4 10 4.060443010546 1
12623 545 8 10 4.382026634674 1
12624 545 5 10 4.158883083360 1
12625 545 6 10 4.430816798843 1
12626 545 5 10 4.317488113536 1
12627 545 4 10 4.025351690735 1
12628 545 4 10 4.204692619391 1
12629 546 5 11 4.204692619391 1
12630 546 6 11 4.304065093204 1
12631 546 6 11 4.262679877041 1
12632 546 4 11 4.143134726392 1
12633 546 6 11 4.330733340286 1
12634 546 6 11 4.330733340286 1
12635 546 5 11 4.174387269896 1
12636 546 7 11 4.454347296254 1
12637 546 7 11 4.430816798843 1
12638 546 5 11 4.158883083360 1
12639 546 7 11 4.477336814478 1
12640 546 6 11 4.418840607797 1
12641 546 6 11 4.234106504597 1
12642 546 5 11 4.189654742026 1
12643 546 6 11 4.290459441148 1
12644 546 5 11 4.219507705176 1
12645 546 6 11 4.304065093204 1
12646 546 5 11 4.025351690735 1
12647 546 6 11 4.204692619391 1
12648 546 7 11 4.406719247264 1
12649 546 7 11 4.262679877041 1
12650 546 5 11 4.189654742026 1
12651 546 6 11 4.276666119016 1
12652 546 7 11 4.356708826690 1
12653 546 6 11 4.343805421854 1
12654 546 5 11 4.127134385045 1
12655 546 6 11 4.499809670330 1
12656 546 5 11 4.204692619391 1
12657 546 4 11 4.276666119016 1
12658 546 7 11 4.356708826690 1
12659 547 5 10 4.248495242049 1
12660 547 4 10 4.174387269896 1
12661 547 7 10 4.521788577049 1
12662 547 4 10 4.204692619391 1
12663 547 4 10 4.060443010546 1
12664 548 7 11 4.094344562222 1
12665 548 9 11 4.189654742026 1
12666 548 8 11 4.110873864173 1
12667 548 4 11 3.970291913552 1
12668 548 9 11 4.465908118655 1
12669 549 6 11 4.442651256490 1
12670 549 6 11 4.189654742026 1
12671 549 4 11 4.248495242049 1
12672 549 6 11 4.317488113536 1
12673 549 10 11 4.382026634674 1
12674 549 9 11 4.574710978503 1
12675 549 4 11 4.127134385045 1
12676 549 6 11 4.477336814478 1
12677 549 4 11 4.077537443906 1
12678 549 10 11 4.584967478671 1
12679 549 4 11 4.189654742026 1
12680 549 4 11 4.060443010546 1
12681 549 6 11 4.382026634674 1
12682 549 10 11 4.521788577049 1
12683 549 8 11 4.488636369732 1
12684 549 5 11 4.304065093204 1
12685 549 8 11 4.465908118655 1
12686 549 10 11 4.532599493153 1
12687 549 8 11 4.430816798843 1
12688 549 4 11 4.174387269896 1
12689 549 10 11 4.532599493153 1
12690 549 5 11 4.094344562222 1
12691 549 7 11 4.343805421854 1
12692 549 6 11 4.430816798843 1
12693 549 6 11 4.262679877041 1
12694 549 3 11 4.143134726392 1
12695 549 11 11 4.595119850135 1
12696 549 5 11 4.219507705176 1
12697 549 5 11 4.248495242049 1
12698 550 6 11 4.430816798843 1
12699 550 5 11 4.330733340286 1
12700 550 10 11 4.454347296254 1
12701 550 5 11 4.394449154672 1
12702 550 5 11 4.304065093204 1
12703 550 7 11 4.343805421854 1
12704 550 5 11 4.317488113536 1
12705 550 5 11 4.304065093204 1
12706 550 7 11 4.465908118655 1
12707 550 7 11 4.369447852467 1
12708 550 7 11 4.477336814478 1
12709 550 4 11 4.189654742026 1
12710 550 5 11 4.262679877041 1
12711 550 9 11 4.418840607797 1
12712 550 7 11 4.317488113536 1
12713 550 3 11 3.850147601710 1
12714 550 5 11 4.204692619391 1
12715 550 7 11 4.510859506517 1
12716 550 7 11 4.465908118655 1
12717 550 6 11 4.465908118655 1
12718 550 4 11 4.143134726392 1
12719 550 5 11 4.290459441148 1
12720 550 5 11 4.290459441148 1
12721 550 5 11 4.317488113536 1
12722 550 6 11 4.543294782270 1
12723 550 5 11 4.394449154672 1
12724 550 7 11 4.343805421854 1
12725 550 4 11 4.204692619391 1
12726 550 4 11 4.262679877041 1
12727 550 7 11 4.465908118655 1
12728 551 8 11 4.553876891601 1
12729 551 7 11 4.521788577049 1
12730 551 6 11 4.382026634674 1
12731 551 8 11 4.343805421854 1
12732 551 5 11 4.330733340286 1
12733 551 5 11 4.174387269896 1
12734 551 9 11 4.454347296254 1
12735 551 6 11 4.343805421854 1
12736 551 6 11 4.382026634674 1
12737 551 4 11 4.276666119016 1
12738 551 4 11 4.343805421854 1
12739 551 6 11 4.442651256490 1
12740 551 6 11 4.430816798843 1
12741 551 9 11 4.605170185988 1
12742 551 7 11 4.406719247264 1
12743 551 5 11 4.234106504597 1
12744 551 6 11 4.394449154672 1
12745 551 11 11 4.499809670330 1
12746 551 8 11 4.343805421854 1
12747 551 7 11 4.382026634674 1
12748 551 6 11 4.262679877041 1
12749 551 5 11 4.219507705176 1
12750 551 6 11 4.262679877041 1
12751 551 6 11 4.304065093204 1
12752 551 7 11 4.499809670330 1
12753 551 4 11 4.276666119016 1
12754 551 5 11 4.418840607797 1
12755 551 9 11 4.418840607797 1
12756 551 5 11 4.330733340286 1
12757 551 7 11 4.290459441148 1
12758 551 6 11 4.369447852467 1
12759 551 6 11 4.382026634674 1
12760 551 7 11 4.394449154672 1
12761 552 9 11 4.543294782270 1
12762 552 5 11 4.330733340286 1
12763 552 6 11 4.234106504597 1
12764 552 10 11 4.634728988230 1
12765 552 9 11 4.304065093204 1
12766 552 11 11 4.477336814478 1
12767 552 5 11 4.343805421854 1
12768 552 8 11 4.418840607797 1
12769 552 7 11 4.343805421854 1
12770 552 9 11 4.343805421854 1
12771 552 6 11 4.406719247264 1
12772 552 7 11 4.304065093204 1
12773 552 7 11 4.499809670330 1
12774 552 5 11 4.158883083360 1
12775 552 7 11 4.430816798843 1
12776 552 9 11 4.553876891601 1
12777 552 5 11 4.248495242049 1
12778 552 8 11 4.691347882229 1
12779 552 6 11 4.276666119016 1
12780 552 6 11 4.304065093204 1
12781 552 5 11 4.382026634674 1
12782 552 6 11 4.369447852467 1
12783 552 5 11 4.343805421854 1
12784 552 6 11 4.454347296254 1
12785 552 5 11 4.406719247264 1
12786 552 9 11 4.488636369732 1
12787 552 6 11 4.276666119016 1
12788 552 5 11 4.343805421854 1
12789 552 6 11 4.356708826690 1
12790 552 5 11 4.343805421854 1
12791 553 8 11 4.477336814478 1
12792 553 7 11 4.343805421854 1
12793 553 5 11 4.189654742026 1
12794 553 5 11 4.276666119016 1
12795 553 5 11 4.189654742026 1
12796 553 4 11 4.343805421854 1
12797 553 6 11 4.430816798843 1
12798 553 4 11 4.369447852467 1
12799 553 3 11 3.988984046564 1
12800 553 4 11 4.007333185232 1
12801 553 6 11 4.499809670330 1
12802 553 6 11 4.317488113536 1
12803 553 6 11 4.406719247264 1
12804 553 9 11 4.430816798843 1
12805 553 8 11 4.276666119016 1
12806 553 6 11 4.369447852467 1
12807 553 7 11 4.595119850135 1
12808 553 7 11 4.174387269896 1
12809 553 9 11 4.574710978503 1
12810 553 3 11 4.060443010546 1
12811 553 5 11 4.262679877041 1
12812 553 5 11 4.369447852467 1
12813 553 4 11 4.262679877041 1
12814 553 4 11 4.234106504597 1
12815 553 5 11 4.394449154672 1
12816 553 5 11 4.174387269896 1
12817 553 4 11 4.219507705176 1
12818 553 10 11 4.521788577049 1
12819 553 6 11 4.248495242049 1
12820 553 7 11 4.477336814478 1
12821 553 5 11 4.343805421854 1
12822 553 6 11 4.262679877041 1
12823 553 3 11 3.970291913552 1
12824 553 7 11 4.304065093204 1
12825 554 7 11 4.430816798843 1
12826 554 5 11 4.394449154672 1
12827 554 5 11 4.343805421854 1
12828 554 10 11 4.499809670330 1
12829 554 5 11 4.394449154672 1
12830 554 10 11 4.488636369732 1
12831 554 6 11 4.418840607797 1
12832 554 4 11 4.330733340286 1
12833 554 7 11 4.521788577049 1
12834 554 9 11 4.465908118655 1
12835 554 8 11 4.465908118655 1
12836 554 7 11 4.406719247264 1
12837 554 6 11 4.356708826690 1
12838 554 5 11 4.262679877041 1
12839 554 12 11 4.700480365792 1
12840 554 7 11 4.465908118655 1
12841 554 7 11 4.465908118655 1
12842 554 11 11 4.644390899141 1
12843 554 5 11 4.477336814478 1
12844 554 7 11 4.488636369732 1
12845 554 11 11 4.624972813284 1
12846 554 7 11 4.477336814478 1
12847 554 5 11 4.430816798843 1
12848 554 4 11 4.343805421854 1
12849 554 8 11 4.394449154672 1
12850 554 7 11 4.430816798843 1
12851 554 9 11 4.510859506517 1
12852 554 8 11 4.442651256490 1
12853 554 6 11 4.430816798843 1
12854 554 7 11 4.406719247264 1
12855 554 6 11 4.418840607797 1
12856 555 4 11 4.219507705176 1
12857 555 9 11 4.430816798843 1
12858 555 6 11 4.189654742026 1
12859 555 6 11 4.127134385045 1
12860 555 5 11 3.970291913552 1
12861 555 5 11 4.143134726392 1
12862 556 6 11 4.369447852467 1
12863 556 7 11 4.465908118655 1
12864 556 6 11 4.356708826690 1
12865 556 9 11 4.510859506517 1
12866 556 10 11 4.499809670330 1
12867 556 6 11 4.276666119016 1
12868 556 8 11 4.356708826690 1
12869 556 4 11 4.276666119016 1
12870 556 8 11 4.454347296254 1
12871 556 4 11 4.174387269896 1
12872 556 5 11 4.406719247264 1
12873 556 5 11 4.330733340286 1
12874 556 4 11 4.248495242049 1
12875 556 7 11 4.406719247264 1
12876 556 8 11 4.418840607797 1
12877 556 6 11 4.418840607797 1
12878 556 6 11 4.174387269896 1
12879 556 7 11 4.369447852467 1
12880 556 7 11 4.465908118655 1
12881 556 7 11 4.418840607797 1
12882 556 9 11 4.454347296254 1
12883 556 6 11 4.406719247264 1
12884 556 6 11 4.343805421854 1
12885 556 6 11 4.418840607797 1
12886 556 7 11 4.499809670330 1
12887 556 9 11 4.465908118655 1
12888 556 4 11 4.290459441148 1
12889 556 9 11 4.595119850135 1
12890 556 10 11 4.442651256490 1
12891 556 6 11 4.290459441148 1
12892 557 6 11 4.304065093204 1
12893 557 5 11 4.219507705176 1
12894 557 6 11 4.262679877041 1
12895 557 4 11 4.204692619391 1
12896 557 7 11 4.454347296254 1
12897 557 9 11 4.369447852467 1
12898 557 5 11 4.248495242049 1
12899 557 8 11 4.510859506517 1
12900 557 5 11 4.143134726392 1
12901 557 5 11 4.304065093204 1
12902 557 8 11 4.382026634674 1
12903 557 8 11 4.442651256490 1
12904 557 7 11 4.430816798843 1
12905 557 5 11 4.317488113536 1
12906 557 11 11 4.663439094112 1
12907 557 4 11 4.094344562222 1
12908 557 6 11 4.382026634674 1
12909 557 5 11 4.430816798843 1
12910 557 8 11 4.290459441148 1
12911 557 8 11 4.343805421854 1
12912 557 6 11 4.248495242049 1
12913 557 6 11 4.248495242049 1
12914 558 4 11 4.043051267835 1
12915 558 7 11 4.330733340286 1
12916 558 6 11 4.442651256490 1
12917 558 4 11 4.110873864173 1
12918 558 4 11 4.262679877041 1
12919 558 5 11 4.262679877041 1
12920 558 6 11 4.356708826690 1
12921 558 5 11 4.143134726392 1
12922 558 5 11 4.262679877041 1
12923 558 4 11 3.850147601710 1
12924 558 4 11 4.276666119016 1
12925 558 4 11 4.060443010546 1
12926 558 6 11 4.043051267835 1
12927 558 9 11 4.510859506517 1
12928 558 4 11 4.127134385045 1
12929 558 5 11 4.248495242049 1
12930 558 4 11 4.158883083360 1
12931 558 6 11 4.127134385045 1
12932 558 6 11 4.094344562222 1
12933 558 5 11 4.219507705176 1
12934 559 9 11 4.394449154672 1
12935 559 4 11 4.442651256490 1
12936 559 4 11 4.077537443906 1
12937 559 4 11 4.276666119016 1
12938 559 4 11 4.077537443906 1
12939 559 5 11 4.276666119016 1
12940 559 5 11 4.430816798843 1
12941 559 5 11 4.127134385045 1
12942 559 4 11 4.025351690735 1
12943 559 4 11 4.060443010546 1
12944 559 4 11 4.174387269896 1
12945 559 4 11 4.219507705176 1
12946 559 4 11 4.043051267835 1
12947 559 4 11 4.007333185232 1
12948 559 4 11 4.025351690735 1
12949 559 4 11 4.204692619391 1
12950 559 4 11 4.094344562222 1
12951 559 4 11 3.951243718581 1
12952 559 4 11 4.043051267835 1
12953 559 4 11 3.931825632724 1
12954 560 4 11 4.189654742026 1
12955 560 6 11 4.369447852467 1
12956 560 4 11 4.158883083360 1
12957 560 6 11 4.369447852467 1
12958 560 4 11 3.970291913552 1
12959 560 6 11 4.477336814478 1
12960 560 6 11 4.406719247264 1
12961 560 6 11 4.369447852467 1
12962 560 7 11 4.553876891601 1
12963 560 6 11 4.382026634674 1
12964 560 7 11 4.442651256490 1
12965 560 5 11 4.330733340286 1
12966 560 8 11 4.430816798843 1
12967 560 10 11 4.553876891601 1
12968 560 7 11 4.406719247264 1
12969 560 6 11 4.394449154672 1
12970 560 4 11 4.304065093204 1
12971 560 4 11 4.143134726392 1
12972 560 5 11 4.369447852467 1
12973 560 5 11 4.094344562222 1
12974 561 4 12 4.304065093204 1
12975 561 10 12 4.543294782270 1
12976 561 6 12 4.442651256490 1
12977 561 6 12 4.343805421854 1
12978 561 11 12 4.553876891601 1
12979 561 9 12 4.605170185988 1
12980 561 5 12 4.418840607797 1
12981 561 4 12 4.330733340286 1
12982 561 8 12 4.477336814478 1
12983 561 6 12 4.454347296254 1
12984 561 11 12 4.615120516841 1
12985 561 5 12 4.418840607797 1
12986 561 10 12 4.510859506517 1
12987 561 5 12 4.382026634674 1
12988 561 6 12 4.521788577049 1
12989 561 9 12 4.382026634674 1
12990 561 8 12 4.430816798843 1
12991 561 6 12 4.304065093204 1
12992 561 7 12 4.356708826690 1
12993 561 8 12 4.521788577049 1
12994 562 9 12 4.418840607797 1
12995 562 11 12 4.553876891601 1
12996 562 7 12 4.454347296254 1
12997 562 6 12 4.521788577049 1
12998 562 7 12 4.356708826690 1
12999 562 11 12 4.644390899141 1
13000 562 4 12 4.394449154672 1
13001 562 11 12 4.691347882229 1
13002 562 11 12 4.564348191468 1
13003 562 10 12 4.418840607797 1
13004 562 11 12 4.499809670330 1
13005 562 7 12 4.521788577049 1
13006 562 11 12 4.543294782270 1
13007 562 7 12 4.430816798843 1
13008 562 11 12 4.543294782270 1
13009 562 8 12 4.465908118655 1
13010 562 6 12 4.543294782270 1
13011 562 5 12 4.454347296254 1
13012 562 7 12 4.406719247264 1
13013 562 11 12 4.634728988230 1
13014 563 7 11 4.477336814478 1
13015 563 4 11 4.234106504597 1
13016 563 5 11 4.262679877041 1
13017 563 4 11 4.276666119016 1
13018 563 4 11 4.043051267835 1
13019 563 6 11 4.406719247264 1
13020 563 7 11 4.369447852467 1
13021 563 7 11 4.382026634674 1
13022 563 6 11 4.290459441148 1
13023 563 4 11 4.158883083360 1
13024 563 7 11 4.343805421854 1
13025 563 4 11 4.248495242049 1
13026 563 4 11 4.262679877041 1
13027 563 5 11 4.204692619391 1
13028 563 7 11 4.369447852467 1
13029 563 6 11 4.248495242049 1
13030 563 6 11 4.330733340286 1
13031 563 4 11 4.248495242049 1
13032 563 8 11 4.394449154672 1
13033 563 8 11 4.406719247264 1
13034 563 9 11 4.219507705176 1
13035 563 7 11 4.477336814478 1
13036 563 10 11 4.382026634674 1
13037 563 5 11 4.262679877041 1
13038 563 7 11 4.330733340286 1
13039 563 6 11 4.382026634674 1
13040 563 6 11 4.276666119016 1
13041 563 4 11 4.304065093204 1
13042 563 5 11 4.219507705176 1
13043 563 5 11 4.304065093204 1
13044 563 8 11 4.418840607797 1
13045 563 5 11 4.248495242049 1
13046 563 5 11 4.204692619391 1
13047 563 5 11 4.394449154672 1
13048 563 6 11 4.356708826690 1
13049 563 4 11 4.189654742026 1
13050 563 5 11 4.189654742026 1
13051 564 7 11 4.442651256490 1
13052 564 4 11 4.317488113536 1
13053 564 7 11 4.189654742026 1
13054 564 4 11 4.356708826690 1
13055 564 4 11 3.931825632724 1
13056 564 5 11 4.094344562222 1
13057 565 7 11 4.094344562222 1
13058 565 5 11 4.234106504597 1
13059 565 5 11 4.219507705176 1
13060 565 4 11 4.189654742026 1
13061 565 5 11 4.143134726392 1
13062 565 5 11 4.043051267835 1
13063 565 6 11 4.248495242049 1
13064 565 4 11 4.077537443906 1
13065 565 4 11 4.110873864173 1
13066 565 6 11 4.219507705176 1
13067 565 4 11 4.234106504597 1
13068 565 6 11 4.418840607797 1
13069 565 5 11 4.110873864173 1
13070 565 7 11 4.248495242049 1
13071 565 4 11 4.060443010546 1
13072 566 3 10 3.951243718581 1
13073 566 3 10 3.970291913552 1
13074 566 4 10 3.988984046564 1
13075 566 5 10 4.007333185232 1
13076 566 3 10 4.025351690735 1
13077 566 4 10 4.043051267835 1
13078 566 6 10 4.043051267835 1
13079 566 4 10 4.043051267835 1
13080 566 3 10 4.077537443906 1
13081 566 3 10 4.077537443906 1
13082 566 6 10 4.110873864173 1
13083 566 3 10 4.110873864173 1
13084 566 4 10 4.127134385045 1
13085 566 4 10 4.143134726392 1
13086 566 5 10 4.174387269896 1
13087 566 4 10 4.219507705176 1
13088 566 5 10 4.248495242049 1
13089 566 5 10 4.262679877041 1
13090 566 4 10 4.290459441148 1
13091 566 6 10 4.369447852467 1
13092 567 2 10 3.951243718581 1
13093 567 4 10 4.043051267835 1
13094 567 3 10 4.077537443906 1
13095 567 3 10 4.077537443906 1
13096 567 3 10 4.077537443906 1
13097 567 4 10 4.094344562222 1
13098 567 3 10 4.094344562222 1
13099 567 6 10 4.143134726392 1
13100 567 5 10 4.174387269896 1
13101 567 4 10 4.174387269896 1
13102 567 6 10 4.234106504597 1
13103 567 4 10 4.234106504597 1
13104 567 5 10 4.248495242049 1
13105 567 6 10 4.262679877041 1
13106 567 8 10 4.343805421854 1
13107 567 7 10 4.382026634674 1
13108 567 6 10 4.477336814478 1
13109 567 6 10 4.499809670330 1
13110 567 9 10 4.663439094112 1
13111 567 10 10 4.700480365792 1
13112 568 2 11 4.094344562222 1
13113 568 4 11 4.204692619391 1
13114 568 6 11 4.234106504597 1
13115 568 5 11 4.382026634674 1
13116 568 6 11 4.304065093204 1
13117 568 4 11 4.077537443906 1
13118 568 5 11 4.158883083360 1
13119 568 4 11 4.143134726392 1
13120 568 2 11 4.442651256490 1
13121 568 5 11 4.356708826690 1
13122 568 2 11 4.060443010546 1
13123 568 4 11 4.394449154672 1
13124 568 4 11 4.060443010546 1
13125 568 3 11 4.110873864173 1
13126 568 4 11 4.043051267835 1
13127 568 4 11 4.317488113536 1
13128 568 5 11 4.356708826690 1
13129 568 5 11 4.262679877041 1
13130 568 6 11 4.262679877041 1
13131 568 4 11 4.077537443906 1
13132 569 5 11 3.806662489770 1
13133 569 3 11 3.970291913552 1
13134 569 3 11 3.970291913552 1
13135 569 4 11 4.007333185232 1
13136 569 6 11 4.007333185232 1
13137 569 5 11 4.007333185232 1
13138 569 3 11 4.007333185232 1
13139 569 3 11 4.043051267835 1
13140 569 5 11 4.043051267835 1
13141 569 4 11 4.094344562222 1
13142 569 4 11 4.110873864173 1
13143 569 3 11 4.143134726392 1
13144 569 3 11 4.158883083360 1
13145 569 6 11 4.158883083360 1
13146 569 4 11 4.174387269896 1
13147 569 4 11 4.174387269896 1
13148 569 5 11 4.189654742026 1
13149 569 6 11 4.276666119016 1
13150 569 8 11 4.330733340286 1
13151 569 8 11 4.343805421854 1
13152 570 3 11 4.025351690735 1
13153 570 4 11 4.025351690735 1
13154 570 3 11 4.043051267835 1
13155 570 3 11 4.043051267835 1
13156 570 3 11 4.043051267835 1
13157 570 4 11 4.110873864173 1
13158 570 3 11 4.127134385045 1
13159 570 4 11 4.143134726392 1
13160 570 4 11 4.143134726392 1
13161 570 5 11 4.174387269896 1
13162 570 3 11 4.248495242049 1
13163 570 6 11 4.276666119016 1
13164 570 4 11 3.988984046564 1
13165 570 3 11 3.988984046564 1
13166 570 3 11 3.988984046564 1
13167 570 3 11 3.988984046564 1
13168 570 4 11 4.007333185232 1
13169 570 3 11 4.007333185232 1
13170 570 3 11 4.007333185232 1
13171 570 5 11 4.025351690735 1
13172 571 3 12 4.043051267835 1
13173 571 2 12 3.931825632724 1
13174 571 4 12 3.931825632724 1
13175 571 5 12 3.951243718581 1
13176 571 3 12 3.951243718581 1
13177 571 3 12 3.951243718581 1
13178 571 2 12 3.970291913552 1
13179 571 3 12 3.988984046564 1
13180 571 3 12 3.988984046564 1
13181 571 3 12 4.007333185232 1
13182 571 4 12 4.007333185232 1
13183 571 4 12 4.025351690735 1
13184 571 6 12 4.060443010546 1
13185 571 4 12 4.077537443906 1
13186 571 5 12 4.094344562222 1
13187 571 4 12 4.094344562222 1
13188 571 6 12 4.234106504597 1
13189 571 5 12 4.304065093204 1
13190 571 4 12 4.394449154672 1
13191 571 6 12 4.430816798843 1
13192 572 3 11 4.290459441148 1
13193 572 3 11 4.276666119016 1
13194 572 3 11 4.330733340286 1
13195 572 3 11 4.276666119016 1
13196 572 3 11 4.304065093204 1
13197 572 4 11 4.465908118655 1
13198 572 3 11 4.317488113536 1
13199 572 3 11 4.276666119016 1
13200 572 4 11 4.406719247264 1
13201 572 4 11 4.454347296254 1
13202 572 3 11 4.276666119016 1
13203 572 3 11 4.248495242049 1
13204 572 3 11 4.290459441148 1
13205 572 4 11 4.382026634674 1
13206 572 3 11 4.276666119016 1
13207 572 4 11 4.406719247264 1
13208 572 3 11 4.276666119016 1
13209 572 3 11 4.248495242049 1
13210 572 3 11 4.317488113536 1
13211 572 3 11 4.343805421854 1
13212 573 3 11 4.174387269896 1
13213 573 3 11 4.234106504597 1
13214 573 3 11 4.330733340286 1
13215 573 4 11 4.189654742026 1
13216 573 3 11 4.356708826690 1
13217 573 3 11 4.276666119016 1
13218 573 3 11 4.290459441148 1
13219 573 3 11 4.382026634674 1
13220 573 3 11 4.158883083360 1
13221 573 3 11 4.276666119016 1
13222 573 3 11 4.234106504597 1
13223 573 4 11 4.204692619391 1
13224 573 4 11 4.077537443906 1
13225 573 6 11 4.369447852467 1
13226 573 3 11 4.174387269896 1
13227 573 4 11 4.304065093204 1
13228 573 2 11 4.094344562222 1
13229 573 3 11 4.262679877041 1
13230 573 3 11 4.304065093204 1
13231 573 3 11 4.304065093204 1
13232 574 6 10 4.543294782270 1
13233 574 7 10 4.595119850135 1
13234 574 4 10 4.356708826690 1
13235 574 3 10 4.189654742026 1
13236 574 4 10 4.290459441148 1
13237 574 3 10 4.094344562222 1
13238 574 3 10 4.143134726392 1
13239 574 3 10 4.317488113536 1
13240 574 3 10 4.248495242049 1
13241 574 3 10 4.174387269896 1
13242 574 4 10 4.317488113536 1
13243 574 3 10 4.219507705176 1
13244 574 3 10 4.317488113536 1
13245 574 3 10 4.262679877041 1
13246 574 3 10 4.234106504597 1
13247 574 3 10 4.204692619391 1
13248 574 3 10 4.219507705176 1
13249 574 3 10 4.234106504597 1
13250 574 3 10 4.204692619391 1
13251 574 3 10 4.248495242049 1
13252 575 6 11 4.595119850135 1
13253 575 3 11 4.330733340286 1
13254 575 4 11 4.430816798843 1
13255 575 6 11 4.543294782270 1
13256 575 4 11 4.406719247264 1
13257 575 5 11 4.543294782270 1
13258 575 7 11 4.532599493153 1
13259 575 4 11 4.418840607797 1
13260 575 4 11 4.406719247264 1
13261 575 5 11 4.454347296254 1
13262 575 3 11 4.290459441148 1
13263 575 2 11 4.060443010546 1
13264 575 3 11 4.143134726392 1
13265 575 3 11 4.219507705176 1
13266 575 7 11 4.510859506517 1
13267 575 3 11 4.382026634674 1
13268 575 4 11 4.418840607797 1
13269 575 3 11 4.290459441148 1
13270 575 3 11 4.189654742026 1
13271 575 4 11 4.343805421854 1
13272 576 2 10 3.772760938095 1
13273 576 6 10 4.624972813284 1
13274 576 6 10 4.521788577049 1
13275 576 4 10 4.488636369732 1
13276 576 4 10 4.510859506517 1
13277 576 4 10 4.477336814478 1
13278 576 3 10 4.394449154672 1
13279 576 4 10 4.382026634674 1
13280 576 5 10 4.477336814478 1
13281 576 3 10 4.174387269896 1
13282 576 4 10 4.394449154672 1
13283 576 4 10 4.663439094112 1
13284 576 6 10 4.369447852467 1
13285 576 3 10 4.110873864173 1
13286 576 3 10 4.543294782270 1
13287 576 6 10 4.488636369732 1
13288 576 5 10 4.499809670330 1
13289 576 5 10 4.499809670330 1
13290 576 4 10 4.369447852467 1
13291 576 3 10 4.465908118655 1
13292 577 4 12 4.369447852467 1
13293 577 5 12 4.553876891601 1
13294 577 6 12 4.700480365792 1
13295 577 3 12 4.276666119016 1
13296 577 3 12 4.304065093204 1
13297 577 3 12 4.304065093204 1
13298 578 3 11 4.189654742026 1
13299 578 4 11 4.262679877041 1
13300 578 4 11 4.343805421854 1
13301 578 4 11 4.304065093204 1
13302 578 3 11 4.219507705176 1
13303 578 5 11 4.406719247264 1
13304 578 4 11 4.248495242049 1
13305 578 4 11 4.204692619391 1
13306 578 2 11 3.951243718581 1
13307 578 4 11 4.219507705176 1
13308 578 2 11 4.025351690735 1
13309 578 2 11 4.060443010546 1
13310 578 2 11 3.931825632724 1
13311 578 4 11 4.043051267835 1
13312 578 2 11 3.931825632724 1
13313 578 2 11 3.891820298111 1
13314 578 2 11 3.891820298111 1
13315 578 2 11 3.912023005428 1
13316 578 2 11 3.891820298111 1
13317 578 2 11 3.951243718581 1
13318 579 5 11 4.158883083360 1
13319 579 3 11 4.094344562222 1
13320 579 4 11 4.143134726392 1
13321 579 4 11 4.262679877041 1
13322 579 3 11 4.077537443906 1
13323 579 5 11 4.094344562222 1
13324 579 5 11 4.248495242049 1
13325 579 2 11 4.043051267835 1
13326 579 5 11 4.143134726392 1
13327 579 3 11 4.127134385045 1
13328 579 4 11 4.158883083360 1
13329 579 4 11 4.127134385045 1
13330 579 3 11 4.025351690735 1
13331 579 3 11 4.043051267835 1
13332 579 4 11 4.204692619391 1
13333 579 3 11 4.025351690735 1
13334 579 3 11 4.094344562222 1
13335 579 2 11 4.007333185232 1
13336 579 4 11 4.025351690735 1
13337 579 3 11 3.970291913552 1
13338 580 4 11 3.931825632724 1
13339 580 5 11 4.174387269896 1
13340 580 4 11 4.204692619391 1
13341 580 4 11 4.219507705176 1
13342 580 5 11 4.454347296254 1
13343 580 4 11 4.204692619391 1
13344 580 5 11 4.094344562222 1
13345 580 2 11 3.988984046564 1
13346 580 2 11 4.043051267835 1
13347 580 3 11 3.931825632724 1
13348 580 4 11 4.262679877041 1
13349 580 2 11 4.025351690735 1
13350 580 4 11 4.394449154672 1
13351 580 3 11 4.262679877041 1
13352 580 3 11 4.043051267835 1
13353 581 2 11 4.007333185232 1
13354 581 6 11 4.574710978503 1
13355 581 5 11 4.248495242049 1
13356 581 5 11 4.304065093204 1
13357 581 5 11 3.970291913552 1
13358 582 2 11 3.912023005428 1
13359 582 2 11 3.970291913552 1
13360 582 2 11 4.007333185232 1
13361 582 2 11 4.007333185232 1
13362 582 4 11 4.248495242049 1
13363 582 2 11 3.931825632724 1
13364 582 2 11 3.970291913552 1
13365 582 2 11 4.007333185232 1
13366 582 3 11 4.110873864173 1
13367 582 5 11 4.317488113536 1
13368 582 2 11 3.970291913552 1
13369 582 3 11 4.077537443906 1
